id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_campaigns_list,access.campaigns.list,model_campaigns_list,base.group_user,1,1,1,1
access_disposition_list_configuration,access.disposition.list.configuration,model_disposition_list_configuration,base.group_user,1,1,1,1
access_dispo_list_name,access.dispo.list.name,model_dispo_list_name,base.group_user,1,1,1,1
access_lead_list_data,access.lead.list.data,model_lead_list_data,base.group_user,1,1,1,1
access_campaigns_upload_wizard,access.campaigns.upload.wizard,model_campaigns_upload_wizard,base.group_user,1,1,1,1
access_report_column,access.report.column,model_report_column,base.group_user,1,1,1,1
access_lead_data_import_wizard,access.lead.data.import.wizard,model_lead_data_import_wizard,base.group_user,1,1,1,1
access_lead_data_lead,access.lead.data.lead,model_lead_data_lead,base.group_user,1,1,1,1
access_fetch_lead_user,access.fetch.lead.user,model_fetch_lead_user,base.group_user,1,1,1,1
access_lead_call_history,access.lead.call.history,model_lead_call_history,base.group_user,1,1,1,1
access_lead_dnd,access.lead.dnd,model_lead_dnd,base.group_user,1,1,1,1
access_lead_callback_history,access.lead.callback.history,model_lead_callback_history,base.group_user,1,1,1,1
access_lead_callback_info,access.lead.callback.info,model_lead_callback_info,base.group_user,1,1,1,1
access_call_detail_user,call.detail.record user,model_call_detail_record,setu_dialer.group_call_user,1,0,0,0
access_call_detail_admin,call.detail.record admin,model_call_detail_record,setu_dialer.group_call_admin,1,1,1,1
access_lead_call_merged,access.lead.call.merged,model_lead_call_merged,base.group_user,1,1,1,1
access_lean_manual_lead,access.lean.manual.lead,model_lean_manual_lead,base.group_user,1,1,1,1
access_lean_manual_upload_wizard,access.lean.manual.upload.wizard,model_lean_manual_upload_wizard,base.group_user,1,1,1,1
access_inbound_call_temp,access.inbound.call.temp,model_inbound_call_temp,base.group_user,1,1,1,1
access_lead_transfer_wizard,access.lead.transfer.wizard,model_lead_transfer_wizard,base.group_user,1,1,1,1
access_update_lead_list_wizard,access.update.lead.list.wizard,model_update_lead_list_wizard,base.group_user,1,1,1,1
access_dashboard_overview,access.dashboard.overview,model_dashboard_overview,base.group_user,1,1,1,1
access_dashboard_overview_line,access.dashboard.overview.line,model_dashboard_overview_line,base.group_user,1,1,1,1
access_closer_name,access.closer.name,model_closer_name,base.group_user,1,1,1,1
access_lead_closer_calling,access.lead.closer.calling,model_lead_closer_calling,base.group_user,1,1,1,1
access_branch_manager_assignment_user,access.branch.manager.assignment.user,model_branch_manager_assignment,base.group_user,1,1,1,0
access_assign_closer_wizard,access.assign.closer.wizard,model_assign_closer_wizard,base.group_user,1,1,1,1
access_lead_management,access.lead.management,model_lead_management,base.group_user,1,1,1,1
access_lead_upload_wizard,access.lead.upload.wizard,model_lead_upload_wizard,base.group_user,1,1,1,1
access_bulk_update_user_wizard,access.bulk.update.user.wizard,model_bulk_update_user_wizard,base.group_user,1,1,1,1
access_csv_lead_status,access.csv.lead.status,model_csv_lead_status,base.group_user,1,1,1,1
access_csv_lead_reason,access.csv.lead.reason,model_csv_lead_reason,base.group_user,1,1,1,1
access_pysical_meeting,access.pysical.meeting,model_pysical_meeting,base.group_user,1,1,1,1
access_pysical_meeting_wizard,access.pysical.meeting.wizard,model_pysical_meeting_wizard,base.group_user,1,1,1,1
access_hbad_data_info,access.hbad.data.info,model_hbad_data_info,base.group_user,1,1,1,1
access_hbab_data_status,access.hbab.data.status,model_hbab_data_status,base.group_user,1,1,1,1
access_hbad_data_import_wizard,access.hbad.data.import.wizard,model_hbad_data_import_wizard,base.group_user,1,1,1,1
access_offline_hbab_service,access.offline.hbab.service,model_offline_hbab_service,base.group_user,1,1,1,1
access_offline_hbab_status,access.offline.hbab.status,model_offline_hbab_status,base.group_user,1,1,1,1
access_agreement_feedback_wizard,access.agreement.feedback.wizard,model_agreement_feedback_wizard,base.group_user,1,1,1,1
access_project_task_stages,access.project.task.stages,model_project_task_stages,base.group_user,1,1,1,1
access_sale_order_csv_import,access.sale.order.csv.import,model_sale_order_csv_import,base.group_user,1,1,1,1
access_delete_leads_wizard,access.delete.leads.wizard,model_delete_leads_wizard,base.group_user,1,1,1,1
