id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
quality_feedback_from.access_opan.survey,access_opan_survey,quality_feedback_from.model_opan_survey,base.group_user,1,1,1,1
quality_feedback_from.access_quality_feedback,access_quality_feedback,quality_feedback_from.model_quality_feedback,base.group_user,1,1,1,1
quality_feedback_from.access_complimentary_service,access_complimentary_service,quality_feedback_from.model_complimentary_service,base.group_user,1,1,1,1
quality_feedback_from.access_quality_project_task_user,access_quality_project_task_user,project.model_project_task,quality_feedback_from.group_quality_user,1,0,0,0
quality_feedback_from.access_quality_project_project_user,access_quality_project_project_user,project.model_project_project,quality_feedback_from.group_quality_user,1,0,0,0
quality_feedback_from.access_quality_project_task_admin,access_quality_project_task_admin,project.model_project_task,quality_feedback_from.group_quality_admin,1,0,0,0
quality_feedback_from.access_quality_project_project_admin,access_quality_project_project_admin,project.model_project_project,quality_feedback_from.group_quality_admin,1,0,0,0
quality_feedback_from.access_survey_user_input_user,survey.user_input.quality.user,survey.model_survey_user_input,quality_feedback_from.group_quality_user,1,1,1,0
quality_feedback_from.access_survey_user_input_admin,survey.user_input.quality.admin,survey.model_survey_user_input,quality_feedback_from.group_quality_admin,1,1,1,0
quality_feedback_from.access_quality_feedback_user,access_quality_feedback_user,quality_feedback_from.model_quality_feedback,quality_feedback_from.group_quality_user,1,1,0,0
quality_feedback_from.access_quality_feedback_survey,access_quality_feedback_survey,survey.model_survey_survey,quality_feedback_from.group_quality_user,1,1,1,0
quality_feedback_from.access_quality_feedback_survey_question,access_quality_feedback_survey_question,survey.model_survey_question,quality_feedback_from.group_quality_user,1,1,1,0
quality_feedback_from.access_quality_feedback_survey_invite,access_quality_feedback_survey_invite,survey.model_survey_invite,quality_feedback_from.group_quality_user,1,1,1,0
quality_feedback_from.access_quality_feedback_survey_user_input_line,access_quality_feedback_survey_user_input_line,survey.model_survey_user_input_line,quality_feedback_from.group_quality_user,1,1,1,0
