id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_proejct_phase_manager,project.phase,model_project_phase,project_config.group_project_manager_custom,1,1,1,1
access_proejct_phase_user,project.phase,model_project_phase,project.group_project_user,1,0,0,0
access_project_phase_viewer,project.phase,model_project_phase,project_config.group_project_viewer,1,0,0,0
access_project_dev_model_manager,project.dev.model,model_project_dev_model,project_config.group_project_manager_custom,1,1,1,1
access_project_dev_model_user,project.dev.model,model_project_dev_model,project.group_project_user,1,1,0,0
access_project_type_manager,project.type,model_project_type,project_config.group_project_manager_custom,1,1,1,1
access_project_type_user,project.type,model_project_type,project.group_project_user,1,1,0,0
access_res_users_pm_manager,res.users.project.manager,base.model_res_users,project_config.group_project_manager_custom,1,1,1,1
access_hr_employee_prj_mngr,hr.employee.prj.mngr,hr.model_hr_employee,project_config.group_project_manager_custom,1,1,0,0
access_project_history_manager,project.history,model_project_history,project_config.group_project_manager_custom,1,1,1,1
access_project_history_user,project.history,model_project_history,project.group_project_user,1,1,0,0
access_project_history_report_manager,project.history,model_project_history,hr_config.group_reporting_manager,1,1,0,0
access_project_history_viewer,project.history,model_project_history,project_config.group_project_viewer,1,0,0,0
project.access_project_task,project.task,model_project_task,project.group_project_user,1,1,0,0
access_project_task_reporting_manager,project.task,model_project_task,hr_config.group_reporting_manager,1,1,0,0
access_project_task_user,project.task,model_project_task,base.group_user,1,1,0,0
access_project_project_user,project.project,model_project_project,base.group_user,1,0,0,0
access_account_analytic_line_user,project.project,analytic.model_account_analytic_line,base.group_user,1,1,1,1
access_project_task_coordinator,project.task.coordinator,model_project_task,project_config.group_project_coordinator,1,1,1,0
access_project_type_coordinator,project.type.coordinator,model_project_type,project_config.group_project_coordinator,1,1,1,0
access_project_project_coordinator,project.project.cordinator,model_project_project,project_config.group_project_coordinator,1,0,0,0
access_project_project_manager,project.project.manager,model_project_project,project_config.group_project_manager_custom,1,1,1,0
